Source,Target,weight,label
-9189283624875180872,-7784712059813151204,3345,3345
-9189283624875180872,-2406154927270380003,2618,2618
-9189283624875180872,2695305337569098618,2812,2812
-9096232754884560930,-6026813875032476846,7707,7707
-9096232754884560930,-4060513158963513109,4872,4872
-9096232754884560930,-3810326145888079572,2273,2273
-9096232754884560930,2707166451744194534,3666,3666
-9096232754884560930,2811838510934669772,3072,3072
-9096232754884560930,3039183585666478258,6792,6792
-9096232754884560930,3645692567939266464,2605,2605
-9054730520840161619,3039183585666478258,2808,2808
-8745505558082406655,-7784712059813151204,6129,6129
-8745505558082406655,-6026813875032476846,3082,3082
-8745505558082406655,3039183585666478258,4132,4132
-7784712059813151204,-6026813875032476846,6791,6791
-7784712059813151204,-3810326145888079572,3302,3302
-7784712059813151204,-3268067683072787167,3188,3188
-7784712059813151204,-1092374183810287215,5889,5889
-7784712059813151204,160009025870183982,2572,2572
-7784712059813151204,2589265509983531627,7035,7035
-7784712059813151204,2695305337569098618,7241,7241
-7784712059813151204,2811838510934669772,2354,2354
-7784712059813151204,3039183585666478258,9421,9421
-7784712059813151204,7519427517373691798,2732,2732
-7702246673281502833,-273033171021384035,3452,3452
-7702246673281502833,2695305337569098618,4621,4621
-6806691435797463535,-6026813875032476846,5080,5080
-6806691435797463535,-2406154927270380003,2538,2538
-6806691435797463535,-2159857214311285554,2975,2975
-6806691435797463535,2695305337569098618,2589,2589
-6026813875032476846,-4666453782075787270,2169,2169
-6026813875032476846,-3522223837183396362,3060,3060
-6026813875032476846,-3304550021239131016,2872,2872
-6026813875032476846,-2406154927270380003,3533,3533
-4876003296321717233,2695305337569098618,2061,2061
-4666453782075787270,-3304550021239131016,2318,2318
-4666453782075787270,-2406154927270380003,2867,2867
-4666453782075787270,-273033171021384035,2156,2156
-4060513158963513109,-3869629224220610070,2530,2530
-4060513158963513109,3645692567939266464,6235,6235
-4060513158963513109,4064891571011074380,2625,2625
-3869629224220610070,-273033171021384035,2197,2197
-3304550021239131016,-2179786877876424548,2335,2335
-3304550021239131016,5074974895441262076,2218,2218
-3304550021239131016,7484248958687458596,4006,4006
-2406154927270380003,1108832248229541119,2791,2791
-2406154927270380003,2695305337569098618,11203,11203
-2406154927270380003,2768059539183056150,4154,4154
-2406154927270380003,4775248038139805003,2612,2612
-2406154927270380003,8584721346566371541,2400,2400
-2179786877876424548,2695305337569098618,4238,4238
-2159857214311285554,-2158435871750802565,2498,2498
-2159857214311285554,1960646417337105237,2070,2070
-273033171021384035,7341486337184709423,3712,3712
2589265509983531627,2695305337569098618,3309,3309
2695305337569098618,2811838510934669772,4749,4749
2695305337569098618,3645692567939266464,6620,6620
2695305337569098618,8584721346566371541,2308,2308
-9189283624875180872,-9096232754884560930,2515,2515
-9096232754884560930,-9054730520840161619,2389,2389
-9096232754884560930,-8745505558082406655,9384,9384
-9096232754884560930,-3304550021239131016,4239,4239
-9096232754884560930,-2406154927270380003,5822,5822
-9096232754884560930,-2179786877876424548,6186,6186
-9096232754884560930,-2159857214311285554,10703,10703
-9096232754884560930,-1092374183810287215,4607,4607
-9096232754884560930,-273033171021384035,4648,4648
-9096232754884560930,2695305337569098618,7179,7179
-9054730520840161619,-7784712059813151204,3337,3337
-8745505558082406655,-2406154927270380003,2362,2362
-8745505558082406655,-2159857214311285554,5411,5411
-7784712059813151204,-4387858203142964056,2130,2130
-7784712059813151204,-3304550021239131016,4039,4039
-7784712059813151204,-2406154927270380003,5685,5685
-7784712059813151204,603774118492778883,3234,3234
-7784712059813151204,1960646417337105237,3572,3572
-7784712059813151204,7341486337184709423,2086,2086
-7702246673281502833,-3304550021239131016,3194,3194
-6026813875032476846,-4060513158963513109,2724,2724
-6026813875032476846,-1092374183810287215,2482,2482
-4666453782075787270,2695305337569098618,2635,2635
-4060513158963513109,-3304550021239131016,7404,7404
-4060513158963513109,-273033171021384035,11992,11992
-4060513158963513109,1108832248229541119,2210,2210
-4060513158963513109,2768059539183056150,2924,2924
-4060513158963513109,7341486337184709423,5164,5164
-4060513158963513109,7484248958687458596,3050,3050
-3869629224220610070,-3304550021239131016,3601,3601
-3869629224220610070,-2406154927270380003,3058,3058
-3869629224220610070,2695305337569098618,2774,2774
-3810326145888079572,3039183585666478258,3390,3390
-3304550021239131016,2811838510934669772,4795,4795
-3304550021239131016,7341486337184709423,5313,5313
-3268067683072787167,2695305337569098618,4180,4180
-2406154927270380003,-2179786877876424548,4167,4167
-2406154927270380003,-2159857214311285554,3264,3264
-2406154927270380003,3039183585666478258,2791,2791
-2406154927270380003,5074974895441262076,2680,2680
-2406154927270380003,7341486337184709423,8028,8028
-2159857214311285554,2589265509983531627,6259,6259
-2159857214311285554,2695305337569098618,4763,4763
-2159857214311285554,3039183585666478258,3069,3069
-2159857214311285554,7519427517373691798,2416,2416
-1092374183810287215,3039183585666478258,5701,5701
-273033171021384035,2695305337569098618,8306,8306
-273033171021384035,2768059539183056150,2620,2620
-273033171021384035,2811838510934669772,4556,4556
1108832248229541119,2695305337569098618,2335,2335
2695305337569098618,2768059539183056150,3536,3536
2695305337569098618,3039183585666478258,3449,3449
-9189283624875180872,-2159857214311285554,2200,2200
-9096232754884560930,-7784712059813151204,11346,11346
-9096232754884560930,-6806691435797463535,6584,6584
-9096232754884560930,-4666453782075787270,3416,3416
-9096232754884560930,-2158435871750802565,2247,2247
-9096232754884560930,603774118492778883,2540,2540
-9096232754884560930,1960646417337105237,3388,3388
-9096232754884560930,2589265509983531627,5052,5052
-9096232754884560930,7519427517373691798,4249,4249
-8745505558082406655,2695305337569098618,3560,3560
-7784712059813151204,-7426124097735608676,2233,2233
-7784712059813151204,-6806691435797463535,5934,5934
-7784712059813151204,-4666453782075787270,2943,2943
-7784712059813151204,-4060513158963513109,3904,3904
-7784712059813151204,-2179786877876424548,2702,2702
-7784712059813151204,-2159857214311285554,7939,7939
-7784712059813151204,-2158435871750802565,2367,2367
-7784712059813151204,-273033171021384035,3757,3757
-7784712059813151204,2707166451744194534,2811,2811
-7784712059813151204,3645692567939266464,3112,3112
-7702246673281502833,-4060513158963513109,3879,3879
-7702246673281502833,-2406154927270380003,5123,5123
-6806691435797463535,-3304550021239131016,2180,2180
-6806691435797463535,3039183585666478258,3898,3898
-6026813875032476846,-2159857214311285554,4200,4200
-6026813875032476846,-273033171021384035,2645,2645
-6026813875032476846,2589265509983531627,3109,3109
-6026813875032476846,2695305337569098618,3509,3509
-6026813875032476846,3039183585666478258,3858,3858
-5414993972319602247,-2406154927270380003,2193,2193
-4666453782075787270,-4060513158963513109,2393,2393
-4666453782075787270,3039183585666478258,2513,2513
-4060513158963513109,-2406154927270380003,11909,11909
-4060513158963513109,-2179786877876424548,3870,3870
-4060513158963513109,-2159857214311285554,2648,2648
-4060513158963513109,2695305337569098618,8959,8959
-4060513158963513109,2811838510934669772,5098,5098
-3304550021239131016,-2406154927270380003,9164,9164
-3304550021239131016,-273033171021384035,6497,6497
-3304550021239131016,2695305337569098618,7253,7253
-3304550021239131016,2768059539183056150,2169,2169
-3304550021239131016,3039183585666478258,2610,2610
-3304550021239131016,3645692567939266464,4966,4966
-3268067683072787167,-2406154927270380003,2141,2141
-2406154927270380003,-273033171021384035,11040,11040
-2406154927270380003,2811838510934669772,6278,6278
-2406154927270380003,3645692567939266464,6229,6229
-2406154927270380003,7484248958687458596,5811,5811
-2179786877876424548,-2159857214311285554,4111,4111
-2179786877876424548,-273033171021384035,3576,3576
-2159857214311285554,-273033171021384035,2621,2621
-2159857214311285554,2707166451744194534,4862,4862
-1092374183810287215,2695305337569098618,2132,2132
-273033171021384035,3645692567939266464,5600,5600
-273033171021384035,7484248958687458596,2885,2885
603774118492778883,3039183585666478258,2569,2569
1960646417337105237,3039183585666478258,2876,2876
2695305337569098618,4775248038139805003,2394,2394
2695305337569098618,5074974895441262076,2361,2361
2695305337569098618,7341486337184709423,6550,6550
2695305337569098618,7484248958687458596,5019,5019
